digraph G {
rwb -> z31 [label="XOR"];
ntb -> z31 [label="XOR"];
sgt -> z11 [label="XOR"];
tgq -> z11 [label="XOR"];
ctd -> ptc [label="OR"];
cnk -> ptc [label="OR"];
y36 -> hwr [label="AND"];
x36 -> hwr [label="AND"];
y31 -> vkm [label="AND"];
x31 -> vkm [label="AND"];
tqn -> vsm [label="OR"];
cvv -> vsm [label="OR"];
vsm -> psh [label="AND"];
bnj -> psh [label="AND"];
ccs -> mtm [label="AND"];
bsj -> mtm [label="AND"];
qts -> jkh [label="AND"];
kvg -> jkh [label="AND"];
y21 -> fmg [label="AND"];
x21 -> fmg [label="AND"];
jht -> z37 [label="XOR"];
vgt -> z37 [label="XOR"];
y37 -> bnw [label="AND"];
x37 -> bnw [label="AND"];
kvd -> ksj [label="OR"];
twk -> ksj [label="OR"];
ksj -> z40 [label="XOR"];
bhc -> z40 [label="XOR"];
qmd -> z43 [label="XOR"];
fnh -> z43 [label="XOR"];
wpw -> bdh [label="AND"];
ppn -> bdh [label="AND"];
x20 -> snt [label="AND"];
y20 -> snt [label="AND"];
y38 -> mbt [label="AND"];
x38 -> mbt [label="AND"];
knh -> z38 [label="XOR"];
jfn -> z38 [label="XOR"];
x13 -> fvr [label="XOR"];
y13 -> fvr [label="XOR"];
dwh -> hng [label="AND"];
tvp -> hng [label="AND"];
wrd -> prh [label="AND"];
npf -> prh [label="AND"];
y14 -> dcr [label="AND"];
x14 -> dcr [label="AND"];
fvn -> fmj [label="AND"];
bks -> fmj [label="AND"];
mrd -> z24 [label="XOR"];
gdn -> z24 [label="XOR"];
x29 -> wpw [label="XOR"];
y29 -> wpw [label="XOR"];
qjq -> fbs [label="AND"];
psp -> fbs [label="AND"];
x43 -> fnh [label="XOR"];
y43 -> fnh [label="XOR"];
x18 -> wkc [label="XOR"];
y18 -> wkc [label="XOR"];
y24 -> mrd [label="XOR"];
x24 -> mrd [label="XOR"];
y03 -> psp [label="XOR"];
x03 -> psp [label="XOR"];
gqt -> fvn [label="OR"];
dth -> fvn [label="OR"];
y12 -> gcm [label="XOR"];
x12 -> gcm [label="XOR"];
y16 -> dnw [label="AND"];
x16 -> dnw [label="AND"];
x07 -> djw [label="AND"];
y07 -> djw [label="AND"];
kbc -> dvh [label="AND"];
nkm -> dvh [label="AND"];
vrn -> kmb [label="XOR"];
dkr -> kmb [label="XOR"];
fbs -> pkm [label="OR"];
wcf -> pkm [label="OR"];
x12 -> vrv [label="AND"];
y12 -> vrv [label="AND"];
x34 -> gbs [label="AND"];
y34 -> gbs [label="AND"];
qnc -> dgv [label="OR"];
gbv -> dgv [label="OR"];
x15 -> kvg [label="XOR"];
y15 -> kvg [label="XOR"];
y22 -> fpw [label="AND"];
x22 -> fpw [label="AND"];
jfm -> mgb [label="AND"];
cst -> mgb [label="AND"];
y37 -> jht [label="XOR"];
x37 -> jht [label="XOR"];
kqm -> z13 [label="XOR"];
fvr -> z13 [label="XOR"];
vsd -> jmq [label="AND"];
wrp -> jmq [label="AND"];
cqq -> z28 [label="XOR"];
hqr -> z28 [label="XOR"];
x09 -> qrc [label="AND"];
y09 -> qrc [label="AND"];
mmf -> z35 [label="XOR"];
tsw -> z35 [label="XOR"];
bqb -> vgj [label="AND"];
vfb -> vgj [label="AND"];
kvg -> tvp [label="XOR"];
qts -> tvp [label="XOR"];
x24 -> gbv [label="AND"];
y24 -> gbv [label="AND"];
hsj -> nkm [label="OR"];
bdh -> nkm [label="OR"];
y20 -> kpp [label="XOR"];
x20 -> kpp [label="XOR"];
fsh -> z15 [label="OR"];
jkh -> z15 [label="OR"];
x44 -> gvw [label="AND"];
y44 -> gvw [label="AND"];
tvp -> z16 [label="XOR"];
dwh -> z16 [label="XOR"];
x04 -> pgh [label="AND"];
y04 -> pgh [label="AND"];
bhg -> mqf [label="AND"];
hpj -> mqf [label="AND"];
y07 -> bks [label="XOR"];
x07 -> bks [label="XOR"];
cgv -> z27 [label="XOR"];
cmg -> z27 [label="XOR"];
vfb -> z21 [label="XOR"];
bqb -> z21 [label="XOR"];
x19 -> qhh [label="AND"];
y19 -> qhh [label="AND"];
y35 -> vdk [label="XOR"];
x35 -> vdk [label="XOR"];
y33 -> wrp [label="XOR"];
x33 -> wrp [label="XOR"];
y10 -> kks [label="AND"];
x10 -> kks [label="AND"];
trn -> gdn [label="OR"];
vft -> gdn [label="OR"];
qhw -> bsj [label="OR"];
vdk -> bsj [label="OR"];
dvh -> rwb [label="OR"];
cfn -> rwb [label="OR"];
kwc -> ppn [label="OR"];
qwc -> ppn [label="OR"];
